Semana;Udemy;Coursera;EDX
14/01/2018;34;24;14
21/01/2018;33;22;13
28/01/2018;36;22;14
04/02/2018;34;20;14
11/02/2018;34;20;13
18/02/2018;36;21;14
25/02/2018;34;20;13
04/03/2018;33;20;12
11/03/2018;33;20;13
18/03/2018;36;18;13
25/03/2018;34;18;12
01/04/2018;35;19;13
08/04/2018;32;19;13
15/04/2018;35;18;12
22/04/2018;34;18;12
29/04/2018;34;17;12
06/05/2018;33;18;12
13/05/2018;37;20;12
20/05/2018;33;20;12
27/05/2018;34;20;12
03/06/2018;36;18;13
10/06/2018;35;17;12
17/06/2018;35;19;11
24/06/2018;35;18;13
01/07/2018;36;19;12
08/07/2018;37;18;12
15/07/2018;34;18;11
22/07/2018;35;19;12
29/07/2018;39;19;12
05/08/2018;36;18;12
12/08/2018;34;17;11
19/08/2018;36;17;12
26/08/2018;39;18;12
02/09/2018;35;18;12
09/09/2018;37;19;13
16/09/2018;36;18;12
23/09/2018;35;17;12
30/09/2018;35;17;12
07/10/2018;38;17;12
14/10/2018;35;17;12
21/10/2018;35;17;11
28/10/2018;33;16;11
04/11/2018;32;15;10
11/11/2018;40;17;11
18/11/2018;53;16;10
25/11/2018;56;16;11
02/12/2018;35;16;11
09/12/2018;32;15;10
16/12/2018;34;15;9
23/12/2018;33;14;8
30/12/2018;37;16;9
06/01/2019;52;18;12
13/01/2019;39;18;10
20/01/2019;38;17;10
27/01/2019;43;18;11
03/02/2019;41;18;11
10/02/2019;37;19;11
17/02/2019;37;18;10
24/02/2019;35;17;9
03/03/2019;34;16;10
10/03/2019;34;17;10
17/03/2019;37;17;10
24/03/2019;36;19;10
31/03/2019;36;18;10
07/04/2019;34;16;10
14/04/2019;33;16;9
21/04/2019;35;17;9
28/04/2019;32;16;9
05/05/2019;33;17;10
12/05/2019;38;18;10
19/05/2019;39;19;10
26/05/2019;41;19;10
02/06/2019;42;19;11
09/06/2019;51;20;11
16/06/2019;50;21;11
23/06/2019;43;21;12
30/06/2019;44;20;11
07/07/2019;46;20;11
14/07/2019;45;20;11
21/07/2019;45;20;11
28/07/2019;47;21;11
04/08/2019;46;19;11
11/08/2019;44;20;10
18/08/2019;53;21;12
25/08/2019;57;22;11
01/09/2019;49;20;11
08/09/2019;49;21;12
15/09/2019;51;22;11
22/09/2019;53;21;12
29/09/2019;48;21;11
06/10/2019;50;21;11
13/10/2019;48;20;12
20/10/2019;48;19;10
27/10/2019;43;18;10
03/11/2019;52;19;10
10/11/2019;45;18;10
17/11/2019;51;19;9
24/11/2019;67;18;9
01/12/2019;64;18;10
08/12/2019;51;18;9
15/12/2019;53;19;10
22/12/2019;47;17;9
29/12/2019;54;19;9
05/01/2020;70;21;11
12/01/2020;58;21;10
19/01/2020;55;22;11
26/01/2020;58;21;11
02/02/2020;56;23;11
09/02/2020;63;21;11
16/02/2020;61;22;12
23/02/2020;57;21;10
01/03/2020;58;20;11
08/03/2020;51;21;10
15/03/2020;79;35;14
22/03/2020;92;51;18
29/03/2020;98;57;20
05/04/2020;96;65;21
12/04/2020;93;59;22
19/04/2020;87;60;25
26/04/2020;85;61;22
03/05/2020;86;62;21
10/05/2020;92;60;18
17/05/2020;83;58;18
24/05/2020;75;59;18
31/05/2020;75;58;17
07/06/2020;74;58;16
14/06/2020;71;57;17
21/06/2020;68;53;17
28/06/2020;74;56;17
05/07/2020;76;54;16
12/07/2020;74;63;15
19/07/2020;70;57;15
26/07/2020;69;54;15
02/08/2020;68;50;13
09/08/2020;65;54;13
16/08/2020;66;45;13
23/08/2020;72;47;13
30/08/2020;63;44;13
06/09/2020;63;46;12
13/09/2020;62;44;11
20/09/2020;58;43;12
27/09/2020;58;43;10
04/10/2020;60;31;10
11/10/2020;53;31;9
18/10/2020;51;29;9
25/10/2020;49;30;8
01/11/2020;51;26;8
08/11/2020;47;25;8
15/11/2020;50;26;8
22/11/2020;61;24;8
29/11/2020;56;25;9
06/12/2020;53;25;8
13/12/2020;51;27;8
20/12/2020;49;23;7
27/12/2020;55;27;8
03/01/2021;65;26;9
10/01/2021;56;23;9
17/01/2021;58;24;9
24/01/2021;56;25;10
31/01/2021;55;26;9
07/02/2021;54;24;9
14/02/2021;56;23;9
21/02/2021;53;23;9
28/02/2021;55;25;8
07/03/2021;54;21;9
14/03/2021;53;24;9
21/03/2021;53;25;9
28/03/2021;51;27;9
04/04/2021;51;26;8
11/04/2021;53;27;8
18/04/2021;56;26;8
25/04/2021;53;25;8
02/05/2021;58;28;8
09/05/2021;56;25;9
16/05/2021;58;26;9
23/05/2021;62;27;9
30/05/2021;60;27;9
06/06/2021;57;28;9
13/06/2021;57;24;9
20/06/2021;55;25;9
27/06/2021;53;26;9
04/07/2021;57;26;9
11/07/2021;60;26;9
18/07/2021;58;26;9
25/07/2021;57;25;9
01/08/2021;53;24;7
08/08/2021;54;23;8
15/08/2021;60;25;8
22/08/2021;53;24;9
29/08/2021;55;24;8
05/09/2021;49;24;8
12/09/2021;55;26;8
19/09/2021;54;25;9
26/09/2021;50;24;8
03/10/2021;50;26;7
10/10/2021;47;25;7
17/10/2021;51;22;8
24/10/2021;45;25;8
31/10/2021;42;22;8
07/11/2021;48;22;8
14/11/2021;54;24;8
21/11/2021;62;24;7
28/11/2021;55;22;7
05/12/2021;53;25;7
12/12/2021;52;23;7
19/12/2021;52;21;7
26/12/2021;56;24;7
02/01/2022;97;39;11
09/01/2022;86;37;11
16/01/2022;85;35;10
23/01/2022;81;42;11
30/01/2022;86;37;11
06/02/2022;82;37;11
13/02/2022;86;39;11
20/02/2022;81;37;11
27/02/2022;77;39;10
06/03/2022;75;38;10
13/03/2022;75;37;10
20/03/2022;76;36;11
27/03/2022;71;39;11
03/04/2022;76;36;10
10/04/2022;72;36;9
17/04/2022;72;38;9
24/04/2022;71;37;10
01/05/2022;71;37;9
08/05/2022;76;35;9
15/05/2022;78;37;9
22/05/2022;83;37;10
29/05/2022;77;37;9
05/06/2022;80;37;10
12/06/2022;79;42;10
19/06/2022;91;41;10
26/06/2022;87;42;10
03/07/2022;89;39;10
10/07/2022;82;43;10
17/07/2022;100;45;10
24/07/2022;88;44;10
31/07/2022;84;48;9
07/08/2022;90;44;10
14/08/2022;87;42;10
21/08/2022;89;44;10
28/08/2022;90;41;10
04/09/2022;81;42;10
11/09/2022;83;45;10
18/09/2022;79;43;10
25/09/2022;76;44;9
02/10/2022;72;39;9
09/10/2022;76;43;9
16/10/2022;74;43;9
23/10/2022;71;37;9
30/10/2022;79;41;9
06/11/2022;78;40;9
13/11/2022;81;40;9
20/11/2022;89;37;8
27/11/2022;80;36;9
04/12/2022;73;36;8
11/12/2022;76;37;9
18/12/2022;78;36;8
25/12/2022;78;36;8
